S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
611,2019-04-22,290.00,293.00,274.00,277.00,-3.82,"55,480.00","15,811,002.00"
612,2019-04-21,271.00,289.00,270.00,288.00,6.67,"42,416.00","11,746,682.00"
613,2019-04-18,269.00,272.00,265.00,270.00,1.12,"44,604.00","11,992,819.00"
614,2019-04-17,270.00,270.00,265.00,267.00,0.00,"29,479.00","7,861,982.00"
615,2019-04-16,266.00,267.00,263.00,267.00,1.52,"35,775.00","9,474,107.00"
616,2019-04-15,265.00,266.00,261.00,263.00,-0.38,"12,342.00","3,252,474.00"
617,2019-04-11,264.00,265.00,262.00,264.00,0.00,"36,383.00","9,561,697.00"
618,2019-04-10,258.00,265.00,255.00,264.00,2.33,"20,106.00","5,209,804.00"
619,2019-04-09,260.00,266.00,256.00,258.00,-1.15,"60,248.00","15,784,173.00"
620,2019-04-08,264.00,267.00,260.00,261.00,0.00,"61,511.00","16,249,693.00"
621,2019-04-07,249.00,261.00,249.00,261.00,4.82,"63,857.00","16,247,693.00"
622,2019-04-04,250.00,251.00,247.00,249.00,-0.40,"23,238.00","5,799,313.00"
623,2019-04-03,250.00,253.00,247.00,250.00,1.21,"39,793.00","9,944,816.00"
624,2019-04-02,244.00,249.00,244.00,247.00,1.65,"27,877.00","6,885,209.00"
625,2019-04-01,241.00,246.00,240.00,243.00,0.41,"41,588.00","10,041,915.00"
626,2019-03-31,244.00,245.00,240.00,242.00,0.41,"88,241.00","21,243,580.00"
627,2019-03-28,240.00,243.00,238.00,241.00,-0.41,"38,908.00","9,355,330.00"
628,2019-03-27,243.00,246.00,242.00,242.00,-0.41,"9,318.00","2,269,705.00"
629,2019-03-26,241.00,244.00,241.00,243.00,0.00,"9,380.00","2,278,514.00"
630,2019-03-25,242.00,245.00,242.00,243.00,0.00,"13,668.00","3,334,770.00"
631,2019-03-24,244.00,245.00,242.00,243.00,-0.41,"9,123.00","2,220,559.00"
632,2019-03-21,247.00,248.00,244.00,244.00,-0.81,"11,536.00","2,826,357.00"
633,2019-03-19,249.00,249.00,246.00,246.00,-0.81,"1,777.00","438,611.00"
634,2019-03-18,252.00,254.00,246.00,248.00,-1.20,"8,802.00","2,190,457.00"
635,2019-03-17,250.00,255.00,250.00,251.00,-0.40,"19,914.00","5,006,793.00"
636,2019-03-14,250.00,252.00,249.00,252.00,1.61,"8,376.00","2,098,836.00"
637,2019-03-13,257.00,257.00,248.00,248.00,-2.36,"14,613.00","3,680,528.00"
638,2019-03-12,251.00,254.00,249.00,254.00,1.20,"15,685.00","3,951,737.00"
639,2019-03-11,244.00,251.00,243.00,251.00,2.03,"11,422.00","2,832,847.00"
640,2019-03-10,245.00,246.00,242.00,246.00,0.00,"1,585.00","386,490.00"
641,2019-03-07,240.00,246.00,240.00,246.00,3.36,"12,427.00","2,994,495.00"
642,2019-03-06,238.00,239.00,235.00,238.00,0.42,"14,995.00","3,551,670.00"
643,2019-03-05,238.00,240.00,236.00,237.00,0.00,"5,923.00","1,406,052.00"
644,2019-03-03,240.00,240.00,236.00,237.00,-0.84,"12,436.00","2,958,964.00"
645,2019-02-27,237.00,242.00,237.00,239.00,-0.42,"8,663.00","2,077,890.00"
646,2019-02-26,244.00,244.00,238.00,240.00,0.00,"5,401.00","1,293,561.00"
647,2019-02-25,240.00,241.00,238.00,240.00,0.00,"24,949.00","5,978,590.00"
648,2019-02-24,254.00,254.00,240.00,240.00,-0.83,"8,050.00","1,948,554.00"
649,2019-02-21,242.00,246.00,241.00,242.00,0.00,"13,648.00","3,324,171.00"
650,2019-02-20,246.00,246.00,242.00,242.00,-0.82,"6,813.00","1,655,859.00"
651,2019-02-19,242.00,244.00,241.00,244.00,1.24,"9,316.00","2,259,351.00"
652,2019-02-18,241.00,242.00,240.00,241.00,0.42,"7,615.00","1,832,091.00"
653,2019-02-17,245.00,255.00,239.00,240.00,2.56,"33,065.00","8,111,532.00"
654,2019-02-14,240.00,240.00,232.00,234.00,-0.85,"11,271.00","2,640,114.00"
655,2019-02-13,241.00,241.00,234.00,236.00,-0.84,"9,259.00","2,187,387.00"
656,2019-02-12,244.00,244.00,237.00,238.00,-0.83,"6,577.00","1,571,480.00"
657,2019-02-11,239.00,240.00,231.00,240.00,-0.83,"18,388.00","4,331,481.00"
658,2019-02-10,245.00,245.00,241.00,242.00,-1.22,"8,121.00","1,969,431.00"
659,2019-02-07,246.00,250.00,245.00,245.00,-0.81,"5,755.00","1,421,012.00"
660,2019-02-06,250.00,250.00,244.00,247.00,0.00,"12,762.00","3,155,278.00"
661,2019-02-05,249.00,251.00,247.00,247.00,0.00,"9,221.00","2,297,225.00"
662,2019-02-04,250.00,250.00,247.00,247.00,-0.80,"8,683.00","2,161,091.00"
663,2019-02-03,253.00,253.00,247.00,249.00,-1.19,"24,242.00","6,043,852.00"
664,2019-01-31,252.00,254.00,252.00,252.00,-0.79,"7,673.00","1,941,300.00"
665,2019-01-30,250.00,254.00,250.00,254.00,0.79,"6,291.00","1,588,928.00"
666,2019-01-29,254.00,255.00,252.00,252.00,-0.79,"6,365.00","1,606,625.00"
667,2019-01-28,255.00,257.00,251.00,254.00,0.79,"8,451.00","2,134,640.00"
668,2019-01-27,257.00,257.00,252.00,252.00,-1.56,"14,814.00","3,750,662.00"
669,2019-01-24,257.00,257.00,255.00,256.00,0.00,"7,010.00","1,791,216.00"
670,2019-01-23,257.00,261.00,255.00,256.00,0.00,"11,216.00","2,879,266.00"
671,2019-01-22,259.00,260.00,256.00,256.00,-1.16,"6,951.00","1,790,122.00"
672,2019-01-21,263.00,263.00,255.00,259.00,-2.26,"8,360.00","2,151,253.00"
673,2019-01-20,264.00,265.00,260.00,265.00,0.38,"4,018.00","1,052,578.00"
674,2019-01-17,266.00,267.00,264.00,264.00,-0.38,"10,805.00","2,865,751.00"
675,2019-01-16,269.00,270.00,265.00,265.00,-1.85,"9,299.00","2,488,031.00"
676,2019-01-15,273.00,274.00,270.00,270.00,-1.46,"15,332.00","4,160,102.00"
677,2019-01-14,283.00,283.00,270.00,274.00,-5.06,"13,747.00","3,756,898.00"
678,2019-01-13,332.00,334.00,327.00,329.00,-0.90,"66,674.00","21,946,068.00"
679,2019-01-10,334.00,334.00,330.00,332.00,0.00,"34,671.00","11,494,051.00"
680,2019-01-09,335.00,335.00,329.00,332.00,0.00,"38,578.00","12,751,198.00"
681,2019-01-08,338.00,338.00,330.00,332.00,0.00,"40,103.00","13,291,303.00"
682,2019-01-07,334.00,334.00,330.00,332.00,1.22,"17,879.00","5,934,745.00"
683,2019-01-06,334.00,334.00,328.00,328.00,0.00,"19,988.00","6,589,741.00"
684,2019-01-03,333.00,333.00,328.00,328.00,-0.30,"8,526.00","2,810,866.00"
685,2019-01-02,328.00,330.00,326.00,329.00,-0.30,"10,591.00","3,472,808.00"
686,2019-01-01,331.00,333.00,330.00,330.00,0.00,"5,605.00","1,852,528.00"
687,2018-12-31,340.00,340.00,328.00,330.00,-1.20,"13,403.00","4,431,205.00"
688,2018-12-30,335.00,339.00,332.00,334.00,0.00,"25,365.00","8,494,317.00"
689,2018-12-27,341.00,345.00,334.00,334.00,-0.30,"29,160.00","9,808,993.00"
690,2018-12-26,337.00,339.00,332.00,335.00,1.21,"37,681.00","12,634,196.00"
691,2018-12-25,333.00,333.00,330.00,331.00,-0.30,"13,759.00","4,562,163.00"
692,2018-12-24,336.00,338.00,330.00,332.00,-1.19,"28,890.00","9,668,108.00"
693,2018-12-23,334.00,340.00,330.00,336.00,2.44,"41,879.00","13,993,506.00"
694,2018-12-20,330.00,331.00,326.00,328.00,0.61,"10,306.00","3,379,735.00"
695,2018-12-19,330.00,330.00,322.00,326.00,-0.61,"15,192.00","4,957,809.00"
696,2018-12-18,331.00,336.00,324.00,328.00,-0.91,"24,947.00","8,176,176.00"
697,2018-12-17,330.00,331.00,326.00,331.00,1.85,"21,560.00","7,079,963.00"
698,2018-12-16,321.00,328.00,321.00,325.00,5.18,"75,679.00","24,654,364.00"
699,2018-12-13,312.00,312.00,307.00,309.00,0.98,"9,523.00","2,944,139.00"
700,2018-12-12,306.00,308.00,305.00,306.00,-0.65,"4,155.00","1,273,571.00"
701,2018-12-11,310.00,312.00,307.00,308.00,-0.32,"3,618.00","1,117,738.00"
702,2018-12-10,310.00,314.00,308.00,309.00,0.32,"9,130.00","2,836,282.00"
703,2018-12-09,305.00,308.00,302.00,308.00,0.98,"7,850.00","2,383,548.00"
704,2018-12-06,303.00,305.00,298.00,305.00,1.33,"12,994.00","3,917,589.00"
705,2018-12-05,302.00,305.00,301.00,301.00,-2.27,"17,622.00","5,338,056.00"
706,2018-12-04,305.00,318.00,305.00,308.00,1.99,"8,136.00","2,497,567.00"
707,2018-12-03,302.00,309.00,302.00,302.00,0.00,"10,507.00","3,195,823.00"
708,2018-12-02,300.00,303.00,300.00,302.00,-0.66,"13,229.00","3,982,995.00"
709,2018-11-29,305.00,306.00,303.00,304.00,-0.98,"11,066.00","3,372,817.00"
710,2018-11-28,305.00,308.00,305.00,307.00,-0.32,"10,685.00","3,267,997.00"
711,2018-11-27,306.00,308.00,306.00,308.00,0.65,"15,856.00","4,876,912.00"
712,2018-11-26,310.00,310.00,305.00,306.00,-0.33,"10,122.00","3,105,724.00"
713,2018-11-25,309.00,309.00,305.00,307.00,-0.97,"9,974.00","3,057,070.00"
714,2018-11-22,313.00,313.00,310.00,310.00,-0.64,"11,355.00","3,533,169.00"
715,2018-11-21,310.00,313.00,310.00,312.00,0.65,"9,576.00","2,982,870.00"
716,2018-11-20,313.00,315.00,307.00,310.00,-0.64,"25,468.00","7,921,890.00"
717,2018-11-19,309.00,315.00,312.00,312.00,-0.95,"10,300.00","3,222,306.00"
718,2018-11-18,317.00,317.00,314.00,315.00,0.00,"2,737.00","861,989.00"
719,2018-11-15,319.00,319.00,315.00,315.00,-1.56,"7,358.00","2,337,283.00"
720,2018-11-14,315.00,321.00,315.00,320.00,1.27,"4,646.00","1,470,272.00"
721,2018-11-13,312.00,321.00,312.00,316.00,1.28,"7,306.00","2,308,624.00"
722,2018-11-12,312.00,317.00,309.00,312.00,-1.58,"3,366.00","1,047,135.00"
723,2018-11-11,320.00,320.00,316.00,317.00,-0.94,"2,930.00","930,340.00"
724,2018-11-06,317.00,321.00,314.00,320.00,0.95,"3,278.00","1,049,160.00"
725,2018-11-05,317.00,323.00,315.00,317.00,0.96,"6,199.00","1,974,250.00"
726,2018-11-04,312.00,317.00,312.00,314.00,-0.95,"9,573.00","3,007,591.00"
727,2018-11-01,316.00,323.00,315.00,317.00,0.00,"24,143.00","7,659,594.00"
728,2018-10-31,318.00,320.00,316.00,317.00,-0.94,"7,560.00","2,398,924.00"
729,2018-10-30,311.00,321.00,306.00,320.00,0.95,"19,728.00","6,241,646.00"
730,2018-10-29,315.00,319.00,309.00,317.00,-0.94,"19,710.00","6,205,899.00"
731,2018-10-28,328.00,329.00,319.00,320.00,-2.44,"15,715.00","5,051,927.00"
732,2018-10-25,330.00,331.00,328.00,328.00,-0.61,"15,684.00","5,168,869.00"
733,2018-10-24,329.00,332.00,325.00,330.00,0.30,"11,453.00","3,768,628.00"
734,2018-10-23,329.00,330.00,324.00,329.00,-1.20,"13,199.00","4,307,594.00"
735,2018-10-22,328.00,333.00,325.00,333.00,1.52,"4,012.00","1,318,258.00"
736,2018-10-21,325.00,330.00,325.00,328.00,0.31,"2,778.00","915,429.00"
737,2018-10-15,327.00,332.00,327.00,327.00,-0.61,"18,388.00","6,039,307.00"
738,2018-10-14,325.00,332.00,322.00,329.00,0.92,"13,392.00","4,370,935.00"
739,2018-10-11,315.00,326.00,314.00,326.00,3.16,"14,521.00","4,610,664.00"
740,2018-10-10,312.00,317.00,312.00,316.00,-0.32,"9,261.00","2,917,418.00"
741,2018-10-09,318.00,320.00,316.00,317.00,0.00,"12,556.00","3,994,705.00"
742,2018-10-08,311.00,317.00,311.00,317.00,0.96,"14,180.00","4,428,922.00"
743,2018-10-07,313.00,317.00,305.00,314.00,-0.32,"10,935.00","3,410,810.00"
744,2018-10-04,315.00,320.00,312.00,315.00,-0.63,"12,042.00","3,801,672.00"
745,2018-10-03,323.00,323.00,317.00,317.00,-1.86,"9,879.00","3,143,067.00"
746,2018-10-02,321.00,327.00,321.00,323.00,0.62,"10,527.00","3,412,449.00"
747,2018-10-01,328.00,328.00,320.00,321.00,-3.31,"14,419.00","4,667,263.00"
748,2018-09-30,330.00,332.00,326.00,332.00,0.00,"8,625.00","2,832,906.00"
749,2018-09-27,341.00,341.00,330.00,332.00,-1.48,"11,168.00","3,722,412.00"
750,2018-09-26,347.00,347.00,332.00,337.00,-0.59,"21,958.00","7,450,675.00"
751,2018-09-25,322.00,350.00,322.00,339.00,4.92,"34,984.00","11,757,946.00"
752,2018-09-23,318.00,325.00,318.00,325.00,1.88,"13,066.00","4,217,566.00"
753,2018-09-20,322.00,322.00,318.00,319.00,-0.93,"13,058.00","4,173,600.00"
754,2018-09-18,330.00,330.00,322.00,322.00,-0.92,"7,109.00","2,306,002.00"
755,2018-09-17,336.00,336.00,323.00,325.00,-1.52,"19,145.00","6,255,298.00"
756,2018-09-16,320.00,343.00,320.00,330.00,3.13,"40,118.00","13,198,956.00"
757,2018-09-13,317.00,320.00,311.00,320.00,2.89,"23,012.00","7,252,014.00"
758,2018-09-12,312.00,312.00,305.00,311.00,1.63,"6,503.00","2,004,156.00"
759,2018-09-11,307.00,313.00,304.00,306.00,1.66,"6,241.00","1,905,814.00"
760,2018-09-10,309.00,309.00,300.00,301.00,-0.66,"14,283.00","4,293,451.00"
761,2018-09-09,315.00,315.00,303.00,303.00,-2.26,"9,590.00","2,932,876.00"
762,2018-09-06,315.00,321.00,308.00,310.00,0.00,"35,836.00","11,217,256.00"
763,2018-09-05,308.00,316.00,302.00,310.00,2.65,"43,286.00","13,301,779.00"
764,2018-09-04,302.00,305.00,296.00,302.00,0.00,"29,560.00","8,835,221.00"
765,2018-09-03,302.00,305.00,297.00,302.00,1.68,"23,008.00","6,914,293.00"
766,2018-09-02,294.00,298.00,289.00,297.00,2.77,"13,889.00","4,083,246.00"
767,2018-08-30,288.00,291.00,287.00,289.00,0.00,"8,941.00","2,584,757.00"
768,2018-08-29,289.00,290.00,286.00,289.00,-0.34,"9,016.00","2,591,427.00"
769,2018-08-28,289.00,290.00,284.00,290.00,0.00,"13,833.00","3,947,673.00"
770,2018-08-26,275.00,290.00,275.00,290.00,3.94,"18,936.00","5,376,583.00"
771,2018-08-23,275.00,279.00,275.00,279.00,1.45,"14,168.00","3,917,236.00"
772,2018-08-22,279.00,279.00,270.00,275.00,0.37,"23,218.00","6,363,896.00"
773,2018-08-21,273.00,275.00,273.00,274.00,0.37,"12,342.00","3,382,410.00"
774,2018-08-20,271.00,274.00,271.00,273.00,-0.37,"3,642.00","990,859.00"
775,2018-08-19,278.00,283.00,274.00,274.00,0.37,"12,822.00","3,527,569.00"
776,2018-08-16,275.00,280.00,267.00,273.00,0.74,"29,939.00","8,238,169.00"
777,2018-08-15,267.00,275.00,262.00,271.00,3.44,"28,584.00","7,618,883.00"
778,2018-08-14,266.00,266.00,258.00,262.00,0.38,"5,035.00","1,306,872.00"
779,2018-08-13,255.00,261.00,253.00,261.00,4.40,"4,578.00","1,167,811.00"
780,2018-08-12,259.00,262.00,250.00,250.00,-4.58,"13,548.00","3,433,950.00"
781,2018-08-09,268.00,268.00,258.00,262.00,-0.38,"4,086.00","1,060,658.00"
782,2018-08-08,263.00,263.00,259.00,263.00,0.38,"4,965.00","1,297,445.00"
783,2018-08-07,268.00,273.00,259.00,262.00,-0.38,"12,045.00","3,130,251.00"
784,2018-08-06,264.00,264.00,259.00,263.00,1.15,"2,903.00","755,845.00"
785,2018-08-05,259.00,263.00,255.00,260.00,0.78,"8,220.00","2,119,730.00"
786,2018-08-02,263.00,265.00,257.00,258.00,0.00,"9,139.00","2,361,128.00"
787,2018-08-01,263.00,263.00,256.00,258.00,0.00,"4,891.00","1,258,586.00"
788,2018-07-31,265.00,268.00,258.00,258.00,-0.77,"5,403.00","1,408,404.00"
789,2018-07-30,263.00,265.00,260.00,260.00,0.78,"3,373.00","882,766.00"
790,2018-07-29,257.00,259.00,256.00,258.00,-0.77,"8,689.00","2,230,790.00"
791,2018-07-26,261.00,266.00,259.00,260.00,-0.38,"2,422.00","629,898.00"
792,2018-07-25,268.00,269.00,259.00,261.00,-1.14,"7,514.00","1,963,170.00"
793,2018-07-24,263.00,268.00,261.00,264.00,2.33,"8,752.00","2,313,554.00"
794,2018-07-23,263.00,263.00,258.00,258.00,0.00,"9,248.00","2,401,646.00"
795,2018-07-22,257.00,262.00,255.00,258.00,0.00,"5,692.00","1,462,610.00"
796,2018-07-19,257.00,261.00,257.00,258.00,0.00,"5,423.00","1,403,207.00"
797,2018-07-18,260.00,265.00,258.00,258.00,-1.15,"4,430.00","1,152,490.00"
798,2018-07-17,261.00,264.00,259.00,261.00,-1.14,"3,971.00","1,034,498.00"
799,2018-07-16,263.00,265.00,260.00,264.00,0.38,"3,886.00","1,021,184.00"
800,2018-07-15,256.00,263.00,256.00,263.00,3.14,"2,133.00","553,873.00"
801,2018-07-12,260.00,270.00,253.00,255.00,-2.67,"5,750.00","1,479,978.00"
802,2018-07-11,269.00,269.00,260.00,262.00,-0.76,"6,143.00","1,618,502.00"
803,2018-07-10,260.00,270.00,258.00,264.00,1.54,"8,993.00","2,401,567.00"
804,2018-07-09,266.00,266.00,260.00,260.00,-2.26,"5,317.00","1,392,555.00"
805,2018-07-08,264.00,271.00,260.00,266.00,1.92,"10,890.00","2,889,637.00"
806,2018-07-05,256.00,261.00,253.00,261.00,2.76,"11,996.00","3,099,828.00"
807,2018-07-04,262.00,262.00,253.00,254.00,-1.17,"7,003.00","1,780,942.00"
808,2018-07-03,252.00,261.00,250.00,257.00,2.39,"15,291.00","3,871,464.00"
809,2018-07-02,254.00,255.00,250.00,251.00,-3.09,"16,840.00","4,232,380.00"
810,2018-07-01,255.00,259.00,253.00,259.00,1.17,"2,700.00","686,399.00"
811,2018-06-28,260.00,265.00,256.00,256.00,-1.54,"4,864.00","1,262,544.00"
812,2018-06-27,261.00,270.00,256.00,260.00,1.56,"3,525.00","916,126.00"
813,2018-06-26,265.00,265.00,254.00,256.00,-1.92,"11,032.00","2,840,248.00"
814,2018-06-25,265.00,266.00,261.00,261.00,-3.33,"1,957.00","512,847.00"
815,2018-06-24,269.00,270.00,260.00,270.00,-1.46,"9,997.00","2,657,071.00"
816,2018-06-21,316.00,316.00,302.00,310.00,-0.32,"16,307.00","4,988,960.00"
817,2018-06-20,315.00,315.00,303.00,311.00,0.32,"5,674.00","1,734,557.00"
818,2018-06-19,318.00,319.00,310.00,310.00,-2.21,"10,548.00","3,291,100.00"
819,2018-06-18,318.00,323.00,310.00,317.00,1.60,"5,328.00","1,664,360.00"
820,2018-06-17,320.00,325.00,310.00,312.00,-0.95,"3,120.00","979,676.00"
821,2018-06-14,320.00,320.00,315.00,315.00,0.32,"6,050.00","1,909,684.00"
822,2018-06-13,316.00,316.00,309.00,314.00,1.29,"9,684.00","3,015,544.00"
823,2018-06-12,306.00,316.00,306.00,310.00,0.00,"6,118.00","1,903,912.00"
824,2018-06-11,306.00,316.00,301.00,310.00,1.97,"13,964.00","4,289,385.00"
825,2018-06-10,310.00,310.00,304.00,304.00,-2.56,"14,984.00","4,581,993.00"
826,2018-06-07,315.00,315.00,309.00,312.00,-0.95,"10,336.00","3,212,438.00"
827,2018-06-06,316.00,327.00,315.00,315.00,-0.32,"2,447.00","777,735.00"
828,2018-06-04,310.00,318.00,310.00,316.00,1.61,"6,354.00","1,990,790.00"
829,2018-06-03,315.00,320.00,311.00,311.00,-3.12,"13,386.00","4,219,356.00"
830,2018-05-31,328.00,329.00,321.00,321.00,-2.13,"10,250.00","3,310,180.00"
831,2018-05-30,331.00,335.00,326.00,328.00,0.92,"3,710.00","1,219,940.00"
832,2018-05-29,330.00,330.00,325.00,325.00,-1.52,"3,852.00","1,255,371.00"
833,2018-05-28,320.00,330.00,320.00,330.00,1.54,"10,704.00","3,489,939.00"
834,2018-05-27,324.00,325.00,318.00,325.00,0.00,"11,629.00","3,720,514.00"
835,2018-05-24,325.00,328.00,324.00,325.00,0.00,"6,171.00","2,009,709.00"
836,2018-05-23,325.00,329.00,325.00,325.00,-0.31,"3,766.00","1,227,901.00"
837,2018-05-22,325.00,328.00,325.00,326.00,-1.21,"6,847.00","2,233,565.00"
838,2018-05-21,328.00,330.00,327.00,330.00,-0.90,"4,287.00","1,408,629.00"
839,2018-05-20,335.00,337.00,326.00,333.00,0.60,"10,862.00","3,574,140.00"
840,2018-05-17,334.00,334.00,330.00,331.00,0.91,"3,940.00","1,303,358.00"
841,2018-05-16,335.00,335.00,328.00,328.00,-1.80,"4,255.00","1,404,675.00"
842,2018-05-15,331.00,335.00,327.00,334.00,0.91,"5,505.00","1,808,936.00"
843,2018-05-14,334.00,335.00,329.00,331.00,-1.19,"8,533.00","2,836,440.00"
844,2018-05-10,340.00,340.00,334.00,335.00,0.30,"9,607.00","3,222,571.00"
845,2018-05-09,338.00,338.00,333.00,334.00,-0.30,"7,303.00","2,445,184.00"
846,2018-05-08,332.00,335.00,330.00,335.00,0.90,"3,816.00","1,269,678.00"
847,2018-05-07,334.00,334.00,330.00,332.00,-0.90,"3,275.00","1,086,426.00"
848,2018-05-06,340.00,340.00,333.00,335.00,-1.18,"11,605.00","3,891,825.00"
849,2018-05-03,341.00,342.00,336.00,339.00,-0.29,"14,024.00","4,764,086.00"
850,2018-05-02,341.00,341.00,330.00,340.00,1.49,"5,713.00","1,902,375.00"
851,2018-04-29,340.00,342.00,334.00,335.00,-2.05,"9,756.00","3,290,186.00"
852,2018-04-26,352.00,352.00,341.00,342.00,-2.01,"8,851.00","3,046,309.00"
853,2018-04-25,353.00,354.00,348.00,349.00,-1.13,"10,398.00","3,637,651.00"
854,2018-04-24,353.00,362.00,351.00,353.00,-1.40,"10,130.00","3,594,494.00"
855,2018-04-23,358.00,368.00,353.00,358.00,-1.92,"31,536.00","11,419,427.00"
856,2018-04-22,360.00,367.00,354.00,365.00,2.53,"30,818.00","11,119,956.00"
857,2018-04-19,357.00,361.00,350.00,356.00,1.71,"30,277.00","10,769,591.00"
858,2018-04-18,339.00,366.00,335.00,350.00,4.17,"16,440.00","5,667,225.00"
859,2018-04-17,336.00,340.00,332.00,336.00,0.30,"9,010.00","3,027,448.00"
860,2018-04-16,337.00,337.00,332.00,335.00,1.21,"7,165.00","2,392,057.00"
861,2018-04-15,332.00,334.00,321.00,331.00,-0.90,"8,017.00","2,635,218.00"
862,2018-04-12,340.00,340.00,333.00,334.00,0.00,"6,179.00","2,067,780.00"
863,2018-04-11,329.00,334.00,325.00,334.00,1.52,"6,439.00","2,110,672.00"
864,2018-04-10,335.00,336.00,329.00,329.00,-1.79,"13,447.00","4,462,814.00"
865,2018-04-09,345.00,345.00,333.00,335.00,-1.18,"17,989.00","6,113,508.00"
866,2018-04-08,331.00,342.00,329.00,339.00,4.31,"22,524.00","7,573,215.00"
867,2018-04-05,327.00,330.00,320.00,325.00,1.25,"18,275.00","5,965,287.00"
868,2018-04-04,318.00,322.00,317.00,321.00,1.58,"10,372.00","3,320,996.00"
869,2018-04-03,311.00,316.00,310.00,316.00,0.96,"7,698.00","2,414,961.00"
870,2018-04-02,311.00,318.00,309.00,313.00,0.64,"6,123.00","1,907,548.00"
871,2018-04-01,317.00,317.00,308.00,311.00,-1.89,"15,133.00","4,713,257.00"
872,2018-03-29,310.00,320.00,307.00,317.00,2.26,"23,880.00","7,504,394.00"
873,2018-03-28,320.00,322.00,304.00,310.00,-1.90,"22,860.00","7,141,442.00"
874,2018-03-27,305.00,322.00,294.00,316.00,1.94,"24,965.00","7,576,032.00"
875,2018-03-26,334.00,334.00,308.00,310.00,-8.82,"45,346.00","14,262,500.00"
876,2018-03-22,344.00,350.00,331.00,340.00,-1.16,"13,659.00","4,636,088.00"
877,2018-03-21,353.00,353.00,343.00,344.00,-3.10,"13,930.00","4,818,671.00"
878,2018-03-20,350.00,355.00,350.00,355.00,0.00,"11,647.00","4,098,548.00"
879,2018-03-19,362.00,362.00,355.00,355.00,-1.66,"5,554.00","1,984,318.00"
880,2018-03-18,362.00,364.00,361.00,361.00,-0.55,"9,424.00","3,410,588.00"
881,2018-03-15,364.00,365.00,363.00,363.00,0.28,"8,801.00","3,207,550.00"
882,2018-03-14,361.00,364.00,361.00,362.00,0.00,"4,636.00","1,678,682.00"
883,2018-03-13,360.00,362.00,358.00,362.00,1.12,"7,335.00","2,640,202.00"
884,2018-03-12,356.00,364.00,354.00,358.00,0.28,"7,507.00","2,685,544.00"
885,2018-03-11,377.00,377.00,355.00,357.00,-3.51,"11,472.00","4,112,074.00"
886,2018-03-07,364.00,370.00,362.00,370.00,3.35,"14,659.00","5,355,293.00"
887,2018-03-06,355.00,362.00,348.00,358.00,0.85,"23,924.00","8,435,871.00"
888,2018-03-05,362.00,362.00,350.00,355.00,-1.39,"17,095.00","6,044,801.00"
889,2018-03-04,368.00,368.00,352.00,360.00,-1.64,"16,285.00","5,814,777.00"
890,2018-02-28,370.00,370.00,365.00,366.00,-1.08,"20,063.00","7,348,767.00"
891,2018-02-27,370.00,377.00,370.00,370.00,0.00,"14,315.00","5,328,660.00"
892,2018-02-26,370.00,371.00,369.00,370.00,-0.80,"14,415.00","5,335,563.00"
893,2018-02-25,375.00,376.00,373.00,373.00,-0.53,"8,238.00","3,081,404.00"
894,2018-02-22,368.00,376.00,368.00,375.00,1.35,"14,138.00","5,255,204.00"
895,2018-02-21,377.00,378.00,370.00,370.00,-2.12,"31,726.00","11,816,515.00"
896,2018-02-20,394.00,396.00,378.00,378.00,-2.33,"15,358.00","5,878,648.00"
897,2018-02-18,394.00,400.00,384.00,387.00,-1.02,"24,095.00","9,466,436.00"
898,2018-02-15,376.00,391.00,377.00,391.00,0.00,"37,572.00","14,441,915.00"
899,2018-02-14,375.00,376.00,372.00,376.00,0.00,"12,203.00","4,555,733.00"
900,2018-02-12,376.00,377.00,370.00,375.00,0.00,"11,942.00","4,450,887.00"
901,2018-02-11,380.00,380.00,375.00,376.00,0.00,"8,481.00","3,192,010.00"
902,2018-02-08,379.00,383.00,376.00,380.00,0.00,"13,774.00","5,220,362.00"
903,2018-02-07,385.00,385.00,378.00,379.00,0.00,"13,312.00","5,069,202.00"
904,2018-02-06,389.00,387.00,383.00,385.00,0.00,"17,852.00","6,875,041.00"
905,2018-02-05,390.00,391.00,386.00,389.00,0.00,"7,735.00","3,003,668.00"
906,2018-02-04,393.00,396.00,390.00,390.00,0.00,"14,249.00","5,585,467.00"
907,2018-02-01,394.00,399.00,391.00,393.00,0.00,"22,218.00","8,759,313.00"
908,2018-01-31,397.00,402.00,391.00,394.00,0.00,"10,468.00","4,133,161.00"
909,2018-01-29,401.00,400.00,394.00,397.00,0.00,"13,014.00","5,158,458.00"
910,2018-01-28,401.00,405.00,400.00,401.00,0.00,"12,547.00","5,026,648.00"
911,2018-01-25,402.00,407.00,400.00,401.00,0.00,"15,710.00","6,313,700.00"
912,2018-01-24,402.00,403.00,401.00,402.00,0.00,"8,308.00","3,335,610.00"
913,2018-01-23,405.00,404.00,401.00,402.00,0.00,"7,910.00","3,182,444.00"
914,2018-01-22,403.00,405.00,403.00,405.00,0.00,"9,353.00","3,777,216.00"
915,2018-01-21,407.00,408.00,402.00,403.00,0.00,"14,651.00","5,920,480.00"
916,2018-01-17,406.00,409.00,401.00,407.00,0.00,"9,587.00","3,882,031.00"
917,2018-01-16,410.00,409.00,405.00,406.00,0.00,"10,370.00","4,221,987.00"
